id,owner_name,owner_id,contact_name,mob,owner_contact_email,
1,Accuracy Shipping Pvt. Ltd,1,Accuracy Shipping Pvt. Ltd,9888888888,[email],
146,Agarwal Packers & Movers Ltd,146,Agarwal Packers & Movers Ltd,7007558846,[email],
23001,G V Gandhi,22955,G V Gandhi,9490306189,[email],
23002,Parasmani Road Lines Pvt. Ltd,8829,Parasmani Road Lines Pvt. Ltd,7014566748,[email],
23003,Parasmani Road Lines Pvt. Ltd,8829,Parasmani Road Lines Pvt. Ltd,7014566748,[email],
23004,Vraj Cement Carrier LLP,18925,Vraj Cement Carrier LLP,9948180963,[email],
23005,Vraj Cement Carrier LLP,18925,Vraj Cement Carrier LLP,9948180963,[email],
23006,Vraj Cement Carrier LLP,22956,Vraj Cement Carrier LLP,9948180963,[email],
23007,Vraj Cement Carrier LLP,22957,Vraj Cement Carrier LLP,9948180963,[email],
23008,Vraj Cement Carrier LLP,22958,Vraj Cement Carrier LLP,9948180963,[email],
23010,NULL,0,VIVEK,9094280960,[email],
23012,LAKHAMI MOTOR PVT LTD,22961,ARVIND KORI,8004179920,N/A,
23013,Accuracy Shipping Pvt. Ltd,1,Sri Venkatramana Transports,9688618000,[email],
372,Agrawal Roadlines Pvt. Ltd,372,jagrat singh,9909969680,[email],
675,Ahmedabad Bengal Roadways Pvt. Ltd,675,Ahmedabad Bengal Roadways Pvt. Ltd,1234567899,[email],
1865,Aravali cargo movers Private Limited,1865,Aravali cargo movers Private Limited,7340623052,[email],
2188,Choudhary Mover Pvt. Ltd,2188,Choudhary Mover Pvt. Ltd,9958924600,[email],
23014,NULL,0,RAKSHMAN SUADAGAR,8766865187,0,
22971,Interglobe Aviation Ltd (INDIGO),22453,[email],1234567899,"[email], [email]",
22972,Jainex Pariwahan Pvt. Ltd,3992,[email],1234567899,[email],
2399,Core Logistic  Company,2399,Core Logistic  Company,1234567899,"[email], [email], [email]",
2840,Express Roadways Pvt. Ltd,2840,Express Roadways Pvt. Ltd,7095159888,[email],
22991,Megha Engineering And Infrastructures Ltd,5930,MEGHA ENGINEERING AND INFRASTRUCTURES LTD,1234567899,[email],
22992,My Home Constructions Pvt. Ltd,6613,MY HOME CONSTRUCTIONS PVT. LTD,1234567899,"[email], [email]",
22993,Navayuga Engineering Company Ltd,6999,Navayuga Engineering Company Ltd,1234578999,"[email], [email]",
22994,Omkar Translogistics Pvt. Ltd,8088,OMKAR TRANSLOGISTICS PVT. LTD,1234567899,[email],
22995,Parthasarathy Transports Pvt. Ltd,9197,PARTHASARATHY TRANSPORTS PVT. LTD,9666683919,[email],
22996,Thirumala Cabs (Orange ),16691,Thirumala Cabs (Orange ),1234567899,"[email], [email]",
22997,Heeralal Sukhlal Transport Company,3715,Heeralal Sukhlal Transport Company,1234567899,[email],
22998,New Morning Star Travels,7759,New Morning Star Travels,1234567899,"[email], [email]",
4660,Param Jeeth Singh,4660,Khaitan Logistics Pvt. Ltd,9116160810,[email],
4662,Param Jeeth Singh,4660,Khaitan Logistics Pvt. Ltd,9116160810,"[email], [email], [email]",
5842,Mata Road Carrier Pvt. Ltd,5842,Mata Road Carrier Pvt. Ltd,9861860315,[email],
7289,New Jai Shanker Transport Co,7289,New Jai Shanker Transport Co,9694681120,"[email], [email]",
7964,NTC Logistics India Pvt. Ltd,7964,NTC Logistics India Pvt. Ltd,1234567899,"[email], [email]",
8829,Parasmani Road Lines Pvt. Ltd,8829,,,0,
22925,MANOPRAKESH,22916,Ahemed rafik,9655219288,[email],
10605,Prasanna Purple Mobility Solutions Pvt. Ltd,10605,Dhirender Vijay,9728882005,"[email], [email]",
10833,PRM Roadways Pvt. Ltd,10833,PRM Roadways Pvt. Ltd,123456789,[email],
11615,R Sai Logistics India Pvt. Ltd,11615,R Sai Logistics India Pvt. Ltd,7089960000,[email],
23009,Vraj Cement Carrier LLP,22959,Vraj Cement Carrier LLP,9948180963,[email],
22976,Ritco - Manglore,22950,[email],1234567899,"[email], [email], [email]",
22977,Transport Corporations Of India Ltd,17293,[email];[email],1234567899,"[email], [email], [email], [email], [email]",
22978,Varuna Intergate Logistics Pvt.Ltd,17535,[email],1234567899,"[email], [email]",
22979,VRL Logistics Ltd,19238,[email],1234567899,"[email], [email]",
22980,Aravali cargo movers Private Limited,1865,[email],1234567899,"[email], [email]",
22981,H.G.Infra Engineering Ltd,3380,[email],1234567899,"[email], [email]",
22999,ANAND,22952,9467208180,9467208180,[email],
11975,Rajesh Cargo Movers India Pvt. Ltd,11975,Rajesh Cargo Movers India Pvt. Ltd,9870907121,"[email], [email], [email]",
12156,Ritco Logistics Pvt. Ltd,12156,Ritco Logistics Pvt. Ltd,7482002206,"[email], [email]",
22974,RITCO - Guwahati,22948,[email],124567899,"[email], [email], [email]",
12959,S R S Travels,12959,S R S Travels,1234567899,[email],
13743,Shree Hatkeshwara Translines Pvt. Ltd,13743,Shree Hatkeshwara Translines Pvt. Ltd,9326956965,[email],
23011,LAKHAMI MOTOR PVT LTD,22960,ARVIND KORI,8004179920,0,
22987,Agrawal Roadlines Pvt. Ltd,372,Agrawal Roadlines,1234567899,"[email], [email], [email], [email], [email]",
22988,M R Shah Logistics Pvt. Ltd,5655,[email],124567899,[email],
22989,Jothi LPG Transport,4131,Jothi LPG Transport,1234567899,"[email], [email]",
14889,Shree Rama Roadways,14889,Shree Rama Roadways,1234567899,[email],
15397,Sri Ramanjaneya Lorry Service,15397,Sri Ramanjaneya Lorry Service,9494464692,[email],
15731,Sri Venkatramana Transports,15731,Sri Venkatramana Transports,9688618000,[email],
15970,TANUSHREE LOGISTICS PRIVATE LIMITED,15970,TANUSHREE LOGISTICS PRIVATE LIMITED,7726010027,"[email], [email], [email]",
15971,TANUSHREE LOGISTICS PRIVATE LIMITED,15970,Rajeev Sharma,7726010027,"[email], [email], [email]",
22982,PNC Infratech Ltd,9556,[email],1234567899,[email],
22983,APCO Infratech Pvt. Ltd,1291,[email],1234567899,"[email], [email]",
22984,S R S Mining,12571,[email],1234567899,"[email], [email], [email]",
22985,Thunaivan Transport,16834,[email],1234567899,[email],
18596,Venture Supply Chain Pvt. Ltd,18596,Anil,9354938662,[email],
18925,Vraj Cement Carrier LLP,18925,Vraj Cement Carrier LLP,9948180963,[email],
22226,Best Roadways Ltd,22226,Best Roadways Ltd,9812279655,"[email], [email], [email]",
22672,Heavy Transport Corporation,3534,Heavy transport,1234567899,[email],
22888,NULL,22888,driver,9877665498,[email],
22889,NULL,22889,Nitesh,9380250691,[email],
22890,NULL,22890,UMME HAANI,7259054552,[email],
22891,UMME HAANI,22891,UMME HAANI,7259054552,[email],
22892,NULL,22892,Praveen,8095452807,test@al,
22893,NULL,22893,ARSHIYA,8050805078,[email],
22894,NULL,22894,Madhur Bhati,9818392956,[email],
22895,VRAJ CEMENT CARRIER LLP - (Tadapatri),22902,[email],1234567899,[email],
22896,VRAJ CEMENT CARRIER LLP - (Tadapatri),22902,[email],1234567899,[email],
22897,VRAJ CEMENT CARRIER LLP - (Mumbai),22901,[email],1234567899,[email],
22898,VRAJ CEMENT CARRIER LLP - (Kudatini),22900,[email],1234567899,[email],
22899,VRAJ CEMENT CARRIER LLP - (Jamalamadagu),22899,[email],1245678999,[email],
22900,VRAJ CEMENT CARRIER LLP - (Jaggaiahpet),22898,[email],1234564565,[email],
22901,VRAJ CEMENT CARRIER LLP - (Ginigera),22897,[email],2222222222,[email],
22902,VRAJ CEMENT CARRIER LLP - (Chittapur),22896,[email],3333333333,[email],
22903,VRAJ CEMENT CARRIER LLP - (Arakkonam),22895,[email],1232323222,[email],
22904,VRAJ CEMENT CARRIER LLP - (Chittapur),22896,[email],1111111111,[email],
22905,VRAJ CEMENT CARRIER LLP - (Arakkonam),22895,[email],3333333333,[email],
22906,VRAJ CEMENT CARRIER LLP - (Ginigera),22897,[email],3333333333,[email],
22907,VRAJ CEMENT CARRIER LLP - (Jaggaiahpet),22898,[email],3333333333,[email],
22908,VRAJ CEMENT CARRIER LLP - (Kudatini),22900,[email],6666666666,[email],
22909,VRAJ CEMENT CARRIER LLP - (Mumbai),22901,[email],2222222222,[email],
22910,VRAJ CEMENT CARRIER LLP - (Tadapatri),22902,[email],6666666666,[email],
22970,Delhi Gujrat Fleet Carrier Pvt. Ltd,2444,[email],1234567899,[email],
22911,NULL,0,KARANJEET SINGH,9935781556,[email],
22912,raish khan,22904,manish,9821956683,[email],
22913,BALASUBRAMANI,22905,SENDEL VEL,9976077082,,
22914,NULL,0,KARANJEET SINGH,9935781556,[email],
22915,NULL,0,SENDEL VEL,9976077082,[email],
22916,BALASUBRAMANI,22907,SENDEL VEL,9976077082,[email],
22975,RITCO - Panipat,22949,[email],1234567899,"[email], [email], [email]",
22990,KFT Logistics,4396,KFT Logistics,1234567899,[email],
22917,SRI VENKATARAMANATRANSPOST,22909,SURYA,8838240161,,
22918,DEPIAK,22910,VIJAYA SINGH,9532070609,,
22919,MANOPRAKASH,22911,AHEMED RAFIK,9655219288,[email],
22920,Ritco Logistics Pvt. Ltd,12156,Dinesh Kumar,9454578048,"[email], [email]",
22922,bittu,22914,bittu,8222003708,,
22923,NULL,0,AHEMED RAFIK,9655219288,[email],
22924,MANOPRAKESH,22915,AHEMED RAFIK,9655219288,[email],
22926,bittu,22917,bittu,8222003708,,
22927,bittu,22918,bittu,8222003708,[email],
22928,NULL,0,SUDHAKARAN,9003070346,,
22929,KARTHIK,22919,SUDHAKARAN,9003070346,[email],
22930,KARTHIK,22921,SUDHAKARAN,9003070346,[email],
22931,NULL,0,liyaqauth ali,8094345971,,
22932,sitaram yadav,22922,liyaqauth ali,8094345971,,
22933,janmejey,22923,janmejey,8951065178,,
22934,SITA RAM,22924,LIYAKATH ALI,6376809547,,
22936,VENTAK,22925,,9813095475,[email],
22937,vantak,22926,islam,9926102122,[email],
22938,Express Roadways Pvt L,22927,Express Roadways Pvt,8722798526,[email],
22939,NULL,0,RAM KISHAN,8218617984,,
22986,PARASMANI ROAD LINES PVT LTD,22942,Amar,1234567899,"[email], [email], [email], [email]",
22940,R SAI LOGISTIC,22928,RAM KISHAN,8218617984,[email],
22942,Agrawal Roadlines Pvt. Ltd,372,AGARWAL ROADLINES PVT,9825226777,[email],
22943,NULL,0,R SAI LOGISTICS,6232640996,,
22944,R SAI LOGISTICS PVT LTD,22930,R SAI LOGISTICS,6232640996,[email],
22945,r sai logistics,22931,r sai logistics,8218617984,,
22946,KRISHAN ATUO CENTER,22932,KRISHAN ATUO CENTER,9099072094,[email],
22969,Vraj Cement Carrier LLP,22951,Vraj Cement Carrier LLP,9948180963,[email],
22948,KRISHAN ATUO CENTER,22933,KRISHAN ATUO CENTER,9099072094,[email],
22949,abhayji,22934,abhayji,9340211631,[email],
22950,NULL,0,RAVIRAJ YADHAV,7010167966,[email],
22951,NULL,0,RAVIRAJ YADHAV,7010167966,[email],
22968,BP SAINI,22946,BP SAINI,9099072080,[email],
22953,MAHESH,22937,MAHESH,9449867241,,
22973,RITCO - Surat,22947,[email],1234567899,"[email], [email], [email]",
22954,ramesh,22938,JABASTIN,7094436483,[email],
22955,JEBASTIN,22939,JEBASTIN,7094436483,[email],
22956,VRAJ CEMENT CARRIER LLP,22940,MUSTHAFA,9972343236,[email],
22957,NULL,0,JEBASTIN,7094436483,[email],
22958,jebstin,22941,jebstin,7094436483,,
22959,NULL,0,VISHNU,9140231287,,
22960,PARASMANI ROAD LINES PVT LTD,22942,VISHNU,9140231287,NULL,
22963,Parasmani Road Lines Pvt. Ltd,8829,Parasmani Road Lines Pvt. Ltd,7014566748,[email],
22962,Ritco Logistics Pvt. Ltd,12156,Ritco Logistics Pvt. Ltd,8583827682,"[email], [email], [email]",
22967,SMP CARRIERS INDIA PVT LTD,22945,ramesh,6385163096,[email],
22965,raj saini,22943,raj saini,9099072080,[email],
22966,NULL,0,sourab agarwal,8342027049,[email],
23000,G V Gandhi,22953,G V Gandhi,9490306189,[email],
