"id","vehicle_id","owner_name","owner_mob","owner_landline","owner_cat","owner_company","alse_mail","asm_mail","flag","created_at","updated_at","rsm_mail","reg"
"1",NULL,"Accuracy Shipping Pvt. Ltd","9999999999",,,"Accuracy Shipping Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:04:50","[email]","GJ12BV4557"
"146",NULL,"Agarwal Packers & Movers Ltd","7007558846",,,"Agarwal Packers & Movers Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:35:32","[email];[email]","NL01AD4726"
"372",NULL,"Agrawal Roadlines Pvt. Ltd","9909969680",,,"Agrawal Roadlines Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:05:03","[email]","GJ12Z0619"
"675",NULL,"Ahmedabad Bengal Roadways Pvt. Ltd",NULL,NULL,"Select Category","Ahmedabad Bengal Roadways Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:38:20","[email]","HR55F6377"
"1291","1291","APCO Infratech Pvt. Ltd",NULL,NULL,NULL,"APCO Infratech Pvt. Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08",NULL,"[email];[email]","UP32CZ4899"
"1865",NULL,"Aravali cargo movers Private Limited","7340623052",,,"Aravali cargo movers Private Limited","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:55:57","[email]","RJ14GC5072"
"2188",NULL,"Choudhary Mover Pvt. Ltd","9958924600","9534309530","Select Category","Choudhary Mover Pvt. Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:38:54","[email];[email]","HR55K5900"
"2399",NULL,"Core Logistic  Company","1234567899",NULL,"Select Category","Core Logistic  Company","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:27:46","#N/A","KA218410"
"2444",NULL,"Delhi Gujrat Fleet Carrier Pvt. Ltd",,,,"Delhi Gujrat Fleet Carrier Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:39:27","[email]","HR55J0287"
"2840",NULL,"Express Roadways Pvt. Ltd","7095159888",,,"Express Roadways Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:06:46","[email]","HR55N3868"
"3380",NULL,"H.G.Infra Engineering Ltd",NULL,NULL,"Select Category","H.G.Infra Engineering Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:56:15","[email]","UP14GT5642"
"3534",NULL,"Heavy Transport Corporation",NULL,NULL,"Select Category","Heavy Transport Corporation","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:04:11","[email];[email]","CG07BL5399"
"3715",NULL,"Heeralal Sukhlal Transport Company",NULL,NULL,"Select Category","Heeralal Sukhlal Transport Company","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:20:08","[email]","RJ27GA4285"
"3992",NULL,"Jainex Pariwahan Pvt. Ltd","9643986000",,,"Jainex Pariwahan Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:51:44","[email];[email]","NL01G1455"
"4131",NULL,"Jothi LPG Transport",NULL,NULL,"Select Category","Jothi LPG Transport","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:05:50","[email];[email]","TN30M9732"
"4396",NULL,"KFT Logistics",NULL,NULL,"Select Category","KFT Logistics","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:07:03","[email];[email]","AP15Y7812"
"4660",NULL,"Param Jeeth Singh","9116160810","8805914450",,"Khaitan Logistics Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:56:35","[email]","RJ14GH1815"
"22961",NULL,"LAKHAMI MOTOR PVT LTD","9099072080",,,"LAKHAMI MOTOR PVT LTD","[email]","[email]","1","2021-05-07 17:33:46",NULL,NULL,NULL
"5655",NULL,"M R Shah Logistics Pvt. Ltd",NULL,NULL,"Select Category","M R Shah Logistics Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:05:16","[email]","MP09HF9324"
"5842",NULL,"Mata Road Carrier Pvt. Ltd",,,,"Mata Road Carrier Pvt. Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:04:28","[email];[email]","CG04LS5200"
"5930",NULL,"Megha Engineering And Infrastructures Ltd",NULL,NULL,"Select Category","Megha Engineering And Infrastructures Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:07:19","[email]","OD33Q9336"
"6613",NULL,"My Home Constructions Pvt. Ltd",NULL,NULL,"Select Category","My Home Constructions Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:07:35","[email]","AP09W9530"
"6999",NULL,"Navayuga Engineering Company Ltd",NULL,NULL,"Select Category","Navayuga Engineering Company Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:08:04","[email];[email]","AP22X5933"
"7289",NULL,"New Jai Shanker Transport Co","9694681120",NULL,"Select Category","New Jai Shanker Transport Co","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:56:49","[email]","RJ14GC1242"
"7759",NULL,"New Morning Star Travels",NULL,NULL,"Select Category","New Morning Star Travels","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:20:21","[email]","AP07TC0444"
"7964",NULL,"NTC Logistics India Pvt. Ltd","1234567899",NULL,"Select Category","NTC Logistics India Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:31:28","[email]","NL02G3810"
"8088",NULL,"Omkar Translogistics Pvt. Ltd",NULL,NULL,"Select Category","Omkar Translogistics Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:19:22","[email]","AP29V7855"
"8829",NULL,"Parasmani Road Lines Pvt. Ltd","7014566748",,,"Parasmani Road Lines Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:58:48","[email]","MH04EY2440"
"9197",NULL,"Parthasarathy Transports Pvt. Ltd","9666683919",,,"Parthasarathy Transports Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:19:35","[email]","TS29T2199"
"9556",NULL,"PNC Infratech Ltd",NULL,NULL,"Select Category","PNC Infratech Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:57:24","[email]","UP83H9626"
"10605",NULL,"Prasanna Purple Mobility Solutions Pvt. Ltd","9728882005",NULL,"Select Category","Prasanna Purple Mobility Solutions Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:00:12","[email]","MH14DM9762"
"10833",NULL,"PRM Roadways Pvt. Ltd","1234567899",NULL,"Select Category","PRM Roadways Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:31:55","[email]","TN21AB9490"
"11615",NULL,"R Sai Logistics India Pvt. Ltd","7089960000",,,"R Sai Logistics India Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:52:10","[email]","NL01Q4080"
"11975",NULL,"Rajesh Cargo Movers India Pvt. Ltd","9870907121",NULL,"Select Category","Rajesh Cargo Movers India Pvt. Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:59:56","[email];[email]","MH46BM1574"
"12156",NULL,"Ritco Logistics Pvt. Ltd","8583827682",,,"Ritco Logistics Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 16:34:29","[email]","UP78CT0315"
"22903",NULL,"KASHMITAL",,,,"SUPERSONICLOGISTIC","[email]","[email]","1","2021-05-01 14:18:44",NULL,NULL,NULL
"12571",NULL,"S R S Mining",NULL,NULL,"Select Category","S R S Mining","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:57:56","[email];[email]","TN55S1276"
"12959",NULL,"S R S Travels","1234564565",NULL,"Select Category","S R S Travels","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:27:04","[email]","TN22CK3850"
"13743",NULL,"Shree Hatkeshwara Translines Pvt. Ltd","9326956965",,,"Shree Hatkeshwara Translines Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:00:47","[email]","MH12MV0998"
"14889",NULL,"Shree Rama Roadways",NULL,NULL,"Select Category","Shree Rama Roadways","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:36:54","0","CG04HP8732"
"15397",NULL,"Sri Ramanjaneya Lorry Service","9989660798","9494464692",,"Sri Ramanjaneya Lorry Service","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:20:41","[email]","AP7Y6779"
"15731",NULL,"Sri Venkatramana Transports","9688618000",,,"Sri Venkatramana Transports","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 14:06:07","[email];[email]","TN37AQ4929"
"15970",NULL,"TANUSHREE LOGISTICS PRIVATE LIMITED","7726010027",NULL,"Select Category","TANUSHREE LOGISTICS PRIVATE LIMITED","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:57:08","[email]","BR26GA5197"
"16691",NULL,"Thirumala Cabs (Orange )",NULL,NULL,"Select Category","Thirumala Cabs (Orange )","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:19:50","[email];[email]","TS16UA5750"
"16834",NULL,"Thunaivan Transport",NULL,NULL,"Select Category","Thunaivan Transport","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:58:14","[email];[email]","HR47A6263"
"17293",NULL,"Transport Corporations Of India Ltd",NULL,NULL,"Select Category","Transport Corporations Of India Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:54:31","[email];[email]","CG04JA5740"
"17535",NULL,"Varuna Intergate Logistics Pvt.Ltd",NULL,NULL,"Select Category","Varuna Intergate Logistics Pvt.Ltd","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 13:54:46","[email];[email]","NL01Q7095"
"18596",NULL,"Venture Supply Chain Pvt. Ltd","9354938662",,,"Venture Supply Chain Pvt. Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:55:18","[email]","HR55Y9035"
"18925",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:59:13","[email]","MH46AR7467"
"19238",NULL,"VRL Logistics Ltd",NULL,NULL,"Select Category","VRL Logistics Ltd","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:55:39","[email]","KA25B5302"
"22226",NULL,"Best Roadways Ltd","9812279655",NULL,"Select Category","Best Roadways Ltd","[email], [email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:58:35","[email]","MH04EL9735"
"22453",NULL,"Interglobe Aviation Ltd (INDIGO)",NULL,NULL,"Select Category","Interglobe Aviation Ltd (INDIGO)","[email]","[email]","1","2021-04-01 11:03:08","2021-05-06 13:50:49","[email]","AP39T7729"
"22672",NULL,"Harsh Enterprises","9999999999",NULL,"Select Category","Harsh Enterprises","[email]","[email], [email]","1","2021-04-01 11:03:08","2021-05-06 14:03:51","[email];[email]","MP06GA2228"
"22896",NULL,"VRAJ CEMENT CARRIER LLP - (Chittapur)","1234567811",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Chittapur)","[email]","[email]","1","2021-04-30 17:31:33",NULL,NULL,NULL
"22891",NULL,"UMME HAANI","7259054552","7259054552",,"UMME HAANI PVT LTD","[email]","[email]","1","2021-04-09 11:12:12",NULL,NULL,NULL
"22895",NULL,"VRAJ CEMENT CARRIER LLP - (Arakkonam)","1234567899",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Arakkonam)","[email]","[email]","1","2021-04-30 17:30:52",NULL,NULL,NULL
"22945",NULL,"SMP CARRIERS INDIA PVT LTD","9965552700",,,"SMP CARRIERS INDIA PVT LTD","[email]","[email]","1","2021-05-06 12:06:10",NULL,NULL,NULL
"22944",NULL,"sourab agarwal","8342027049",,,"RITCO LOGISTIC PVT LTD","[email]","[email]","1","2021-05-06 08:50:12",NULL,NULL,NULL
"22897",NULL,"VRAJ CEMENT CARRIER LLP - (Ginigera)","1234567812",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Ginigera)","[email]","[email]","1","2021-04-30 17:32:08",NULL,NULL,NULL
"22898",NULL,"VRAJ CEMENT CARRIER LLP - (Jaggaiahpet)","1234567813",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Jaggaiahpet)","[email]","[email]","1","2021-04-30 17:32:40",NULL,NULL,NULL
"22899",NULL,"VRAJ CEMENT CARRIER LLP - (Jamalamadagu)","1234567814",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Jamalamadagu)","[email]","[email]","1","2021-04-30 17:33:11",NULL,NULL,NULL
"22900",NULL,"VRAJ CEMENT CARRIER LLP - (Kudatini)","1234567815",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Kudatini)","[email]","[email]","1","2021-04-30 17:33:41",NULL,NULL,NULL
"22901",NULL,"VRAJ CEMENT CARRIER LLP - (Mumbai)","1234567816",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Mumbai)","[email]","[email]","1","2021-04-30 17:34:28",NULL,NULL,NULL
"22902",NULL,"VRAJ CEMENT CARRIER LLP - (Tadapatri)","1234567816",NULL,"Select Category","VRAJ CEMENT CARRIER LLP - (Tadapatri)","[email]","[email]","1","2021-04-30 17:35:27",NULL,NULL,NULL
"22904",NULL,"raish khan","7014566748",,,"paras mani road line","[email]","[email]","1","2021-05-01 14:47:27",NULL,NULL,NULL
"22905",NULL,"BALASUBRAMANI","9688418000",,,"BULE IN AND STEEL COMPAY",,,"1","2021-05-01 15:00:03",NULL,NULL,NULL
"22906",NULL,"KASHMITAL",,,,"SUPERSONICLOGISTIC","[email]","[email]","1","2021-05-01 15:23:19",NULL,NULL,NULL
"22907",NULL,"BALASUBRAMANI","9688418000",,,"BLUE IN AND STEEL COMPANY","[email]","[email]","1","2021-05-01 15:32:22",NULL,NULL,NULL
"22908",NULL,"paras mani road lines pvt ltd","7014566748",,,"paras mani road lines pvt ltd","[email]","[email]","1","2021-05-01 17:16:11",NULL,NULL,NULL
"22909",NULL,"SRI VENKATARAMANATRANSPOST","9698718000",,,"SRI VENKATARAMANATRANSPOST",,,"1","2021-05-02 08:09:09",NULL,NULL,NULL
"22910",NULL,"DEPIAK","9818744444","9818744444",,"DEHLI GUJRAT TRADE CARER PVT AND LMT","N/A","N/A","1","2021-05-02 09:11:04",NULL,NULL,NULL
"22911",NULL,"MANOPRAKASH","9080468794",,,"NTC LOGISTOTIC PVT LTD","[email]","[email]","1","2021-05-02 09:49:43",NULL,NULL,NULL
"22912",NULL,"BITU","8222003708",,,"RR BAROTOR LOGISTICS",,,"1","2021-05-02 09:54:03",NULL,NULL,NULL
"22913",NULL,"BITTU",,,,,,,"1","2021-05-02 10:21:19",NULL,NULL,NULL
"22914",NULL,"bittu","8222003708",,,"RR brochers logistics","[email]","[email]","1","2021-05-02 10:24:18",NULL,NULL,NULL
"22915",NULL,"MANOPRAKESH","9080468794",,,"NTC LOGISTIC PVT LTD","[email]","[email]","1","2021-05-02 10:30:19",NULL,NULL,NULL
"22916",NULL,"MANOPRAKESH","9080468794",,,"NTC LOGITIC PVT LTD","[email]","[email]","1","2021-05-02 10:35:00",NULL,NULL,NULL
"22917",NULL,"bittu","8222003708",,,"RR brochers logistics","[email]","[email]","1","2021-05-02 11:25:36",NULL,NULL,NULL
"22918",NULL,"bittu","8222003708",,,"RR brochers logistics","[email]","[email]","1","2021-05-02 12:07:59",NULL,NULL,NULL
"22919",NULL,"KARTHIK","9942366666",,,"BALU IRON AND STEEL",,,"1","2021-05-02 13:16:42",NULL,NULL,NULL
"22920",NULL,"KARTHIK","9942366666",,,"BALU IRON AND STEEL","[email]","[email]","1","2021-05-02 13:44:44",NULL,NULL,NULL
"22921",NULL,"KARTHIK","9942366666",,,"BALU IRON AND STEEL","[email]","[email]","1","2021-05-02 13:53:02",NULL,NULL,NULL
"22922",NULL,"sitaram yadav","9875075014",,,"baba",,,"1","2021-05-02 15:54:54",NULL,NULL,NULL
"22923",NULL,"janmejey","8583827682",,,"ritco logistics","[email]",,"1","2021-05-02 16:13:10",NULL,NULL,NULL
"22924",NULL,"SITA RAM","9875075014",,,"BABA",,,"1","2021-05-02 16:36:34",NULL,NULL,NULL
"22925",NULL,"VENTAK","9926102122",,,"VENTAK","[email]","[email]","1","2021-05-02 18:13:54",NULL,NULL,NULL
"22926",NULL,"vantak","9926102122",,,"vantak","[email]","[email]","1","2021-05-02 18:20:58",NULL,NULL,NULL
"22927",NULL,"Express Roadways Pvt L","8722798526",,,"Express Roadways Pvt Ltd","[email]","[email]","1","2021-05-02 23:37:20",NULL,NULL,NULL
"22928",NULL,"R SAI LOGISTIC","9340211631",,,"R SAI LOGISTIC","[email]","[email]","1","2021-05-03 10:49:14",NULL,NULL,NULL
"22929",NULL,"MR JATIN AGARWAL","9825226777",,,"AGARWAL ROADLINES PVT","[email]","[email]","1","2021-05-03 11:55:59",NULL,NULL,NULL
"22930",NULL,"R SAI LOGISTICS PVT LTD","6232640996",,,"R SAI LOGISTICS PVT LTD","[email]","[email]","1","2021-05-03 12:14:26",NULL,NULL,NULL
"22931",NULL,"r sai logistics","8218617984",,,"r sai logistics",,,"1","2021-05-03 12:23:14",NULL,NULL,NULL
"22932",NULL,"KRISHAN ATUO CENTER","9099072094","02836231711",,"AGRAWAL ROAD LINES  PVT LTD","[email]","[email]","1","2021-05-03 12:49:40",NULL,NULL,NULL
"22933",NULL,"KRISHAN ATUO CENTER","9099072094","02836231711",,"AGRAWAL ROAD LINES  PVT LTD","[email]","[email]","1","2021-05-03 14:46:17",NULL,NULL,NULL
"22934",NULL,"abhayji","9340211631",,,"r sai logistics","[email]","[email]","1","2021-05-03 16:12:13",NULL,NULL,NULL
"22935",NULL,"NTC LOGISTIC PVT LTD","9944810651",,,"NTC LOGISTIC PVT LTD","[email]","[email]","1","2021-05-03 17:33:20",NULL,NULL,NULL
"22936",NULL,"NTC LOGISTIC PVT LTD","9944810651",,,"NTC LOGISTIC PVT LTD","[email]","[email]","1","2021-05-03 17:36:54",NULL,NULL,NULL
"22937",NULL,"MAHESH",,,,"Vraj Cement Carrier LLP",,,"1","2021-05-04 10:55:38",NULL,NULL,NULL
"22941",NULL,"jebstin","7094436483",,,"ramesh iron steel company india pvt ltd",,,"1","2021-05-04 16:05:57",NULL,NULL,NULL
"22938",NULL,"ramesh","7094436483",,,"RAMESH IRON AND STEEL COMPANY","[email]","[email]","1","2021-05-04 11:30:29",NULL,NULL,NULL
"22939",NULL,"JEBASTIN","7094436483",,,"RAMESH IRON AND STEEL  COMPANY","[email]","[email]","1","2021-05-04 12:50:48",NULL,NULL,NULL
"22940",NULL,"VRAJ CEMENT CARRIER LLP","9611469221",,,"VRAJ CEMENT CARRIER LLP","[email]","[email]","1","2021-05-04 13:35:23",NULL,NULL,NULL
"22942",NULL,"PARASMANI ROAD LINES PVT LTD","7014566748",,,"PARASMANI ROAD LINES PVT LTD",,,"1","2021-05-04 17:11:57",NULL,NULL,NULL
"22943",NULL,"raj saini","9099072080",,,"agarwal road line","[email]","[email]","1","2021-05-05 17:11:11",NULL,NULL,NULL
"22953",NULL,"G V Gandhi","9490306189",,,"Sri Ram Anjenaya Lowrry Services",,,"1","2021-05-06 20:33:32",NULL,NULL,NULL
"22946",NULL,"BP SAINI","9099072080",,,"agarwal roadlines pvt ltd","[email]","[email]","1","2021-05-06 13:46:26",NULL,NULL,NULL
"22959",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-05-07 11:29:03",NULL,NULL,NULL
"22947",NULL,"RITCO - Surat",NULL,NULL,"Select Category","RITCO - Surat","[email], [email]","[email]","1","2021-05-06 13:53:10",NULL,NULL,NULL
"22948",NULL,"RITCO - Guwahati",NULL,NULL,"Select Category","RITCO - Guwahati","[email], [email]","[email]","1","2021-05-06 13:53:32",NULL,NULL,NULL
"22949",NULL,"RITCO - Panipat",NULL,NULL,"Select Category","RITCO - Panipat","[email], [email]","[email]","1","2021-05-06 13:53:52",NULL,NULL,NULL
"22950",NULL,"Ritco - Manglore",NULL,NULL,"Select Category","Ritco - Manglore","[email], [email]","[email]","1","2021-05-06 13:54:13",NULL,NULL,NULL
"22960",NULL,"LAKHAMI MOTOR PVT LTD","9099072080",,,"LAKHAMI MOTOR PVT LTD",,,"1","2021-05-07 17:12:44",NULL,NULL,NULL
"22952",NULL,"ANAND","8683003334",,,"B JALAL TRANSPORTS","[email]","[email]","1","2021-05-06 18:25:39",NULL,NULL,NULL
"22956",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-05-07 09:15:27",NULL,NULL,NULL
"22951",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-05-06 14:11:21",NULL,NULL,NULL
"22954",NULL,"G V Gandhi","9490306189",,,"Sri Ram Anjenaya Lowrry Services",,,"1","2021-05-06 20:47:23",NULL,NULL,NULL
"22955",NULL,"G V Gandhi","9490306189",,,"Sri Ram Anjenaya Lowrry Services","[email]","[email]","1","2021-05-06 21:16:13",NULL,NULL,NULL
"22957",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-05-07 09:15:39",NULL,NULL,NULL
"22958",NULL,"Vraj Cement Carrier LLP","9948180963",,,"Vraj Cement Carrier LLP","[email]","[email]","1","2021-05-07 10:59:22",NULL,NULL,NULL
"22962",NULL,"LAKSHAMI MOTORS PVT LTD","9099072080",,,"LAKSHAMI MOTORS PVT LTD","[email]","[email]","1","2021-05-07 18:07:15",NULL,NULL,NULL
"22963",NULL,"KARTHIK","9688618000","9688618000",,"SHREE VENKATARAMANA   TRANSPORT",,,"1","2021-05-07 18:57:53",NULL,NULL,NULL
"22964",NULL,"TUNI 1 ROAD TRANSPORTS","8766865187",,,"TUNI 1 ROAD TRANSPORTS",,,"1","2021-05-08 10:28:26",NULL,NULL,NULL
